date,close,eps,pe,revenue,symbol
9/26/2019 16:00,120.16,1.54,78.02597403,35000,CVX
9/27/2019 16:00,118.6,1.54,77.01298701,35000,CVX
9/30/2019 16:00,118.6,1.54,77.01298701,35000,CVX
10/1/2019 16:00,116.01,1.54,75.33116883,35000,CVX
10/2/2019 16:00,112.29,1.54,72.91558442,35000,CVX
10/3/2019 16:00,113.15,1.54,73.47402597,35000,CVX
10/4/2019 16:00,113.85,1.54,73.92857143,35000,CVX
10/7/2019 16:00,113.26,1.54,73.54545455,35000,CVX
10/8/2019 16:00,111.71,1.54,72.53896104,35000,CVX
10/9/2019 16:00,113.14,1.54,73.46753247,35000,CVX
10/10/2019 16:00,114.59,1.54,74.40909091,35000,CVX
10/11/2019 16:00,116.15,1.54,75.42207792,35000,CVX
10/14/2019 16:00,116.18,1.54,75.44155844,35000,CVX
10/15/2019 16:00,116.31,1.54,75.52597403,35000,CVX
10/16/2019 16:00,115.11,1.54,74.74675325,35000,CVX
10/17/2019 16:00,115.35,1.54,74.9025974,35000,CVX
10/18/2019 16:00,114.74,1.54,74.50649351,35000,CVX
10/21/2019 16:00,116.61,1.54,75.72077922,35000,CVX
10/22/2019 16:00,117.8,1.54,76.49350649,35000,CVX
10/23/2019 16:00,117.98,1.54,76.61038961,35000,CVX
10/24/2019 16:00,117.58,1.54,76.35064935,35000,CVX
10/25/2019 16:00,118.67,1.54,77.05844156,35000,CVX
10/28/2019 16:00,118.48,1.54,76.93506494,35000,CVX
10/29/2019 16:00,118.13,1.54,76.70779221,35000,CVX
10/30/2019 16:00,116.36,1.54,75.55844156,35000,CVX
10/31/2019 16:00,116.14,1.54,75.41558442,35000,CVX
11/1/2019 16:00,116.21,1.54,75.46103896,35000,CVX
11/4/2019 16:00,121.57,1.54,78.94155844,35000,CVX
11/5/2019 16:00,121.94,1.54,79.18181818,35000,CVX
11/6/2019 16:00,119.9,1.54,77.85714286,35000,CVX
11/7/2019 16:00,121.89,1.54,79.14935065,35000,CVX
11/8/2019 16:00,120.93,1.54,78.52597403,35000,CVX
11/11/2019 16:00,120.81,1.54,78.44805195,35000,CVX
11/12/2019 16:00,120.96,1.54,78.54545455,35000,CVX
11/13/2019 16:00,122.28,1.54,79.4025974,35000,CVX
11/14/2019 16:00,121.96,1.54,79.19480519,35000,CVX
11/15/2019 16:00,120.64,1.54,78.33766234,35000,CVX
11/18/2019 16:00,118.55,1.54,76.98051948,35000,CVX
11/19/2019 16:00,116.45,1.54,75.61688312,35000,CVX
11/20/2019 16:00,117.34,1.54,76.19480519,35000,CVX
11/21/2019 16:00,118.77,1.54,77.12337662,35000,CVX
11/22/2019 16:00,118.63,1.54,77.03246753,35000,CVX
11/25/2019 16:00,118.38,1.54,76.87012987,35000,CVX
11/26/2019 16:00,117.79,1.54,76.48701299,35000,CVX
11/27/2019 16:00,118.07,1.54,76.66883117,35000,CVX
11/29/2019 13:00,117.13,1.54,76.05844156,35000,CVX
12/2/2019 16:00,116.8,1.54,75.84415584,35000,CVX
12/3/2019 16:00,115.89,1.54,75.25324675,35000,CVX
12/4/2019 16:00,116.94,1.54,75.93506494,35000,CVX
12/5/2019 16:00,116.33,1.54,75.53896104,35000,CVX
12/6/2019 16:00,118.01,1.54,76.62987013,35000,CVX
12/9/2019 16:00,117.3,1.54,76.16883117,35000,CVX
12/10/2019 16:00,117.89,1.54,76.55194805,35000,CVX
12/11/2019 16:00,116.23,1.54,75.47402597,35000,CVX
12/12/2019 16:00,118.81,1.54,77.14935065,35000,CVX
12/13/2019 16:00,117.96,1.54,76.5974026,35000,CVX
12/16/2019 16:00,119.36,1.54,77.50649351,35000,CVX
12/17/2019 16:00,118.6,1.54,77.01298701,35000,CVX
12/18/2019 16:00,118.55,1.54,76.98051948,35000,CVX
12/19/2019 16:00,118.13,1.54,76.70779221,35000,CVX
12/20/2019 16:00,119.68,1.54,77.71428571,35000,CVX
12/23/2019 16:00,120.33,1.54,78.13636364,35000,CVX
12/24/2019 13:00,120.34,1.54,78.14285714,35000,CVX
12/26/2019 16:00,120.6,1.54,78.31168831,35000,CVX
12/27/2019 16:00,120.3,1.54,78.11688312,35000,CVX
12/30/2019 16:00,119.85,1.54,77.82467532,35000,CVX
12/31/2019 16:00,120.51,1.54,78.25324675,35000,CVX
1/2/2020 16:00,121.43,-2.96,0,30000,CVX
1/3/2020 16:00,121.01,-2.96,0,30000,CVX
1/6/2020 16:00,120.6,-2.96,0,30000,CVX
1/7/2020 16:00,119.06,-2.96,0,30000,CVX
1/8/2020 16:00,117.7,-2.96,0,30000,CVX
1/9/2020 16:00,117.51,-2.96,0,30000,CVX
1/10/2020 16:00,116.44,-2.96,0,30000,CVX
1/13/2020 16:00,116.66,-2.96,0,30000,CVX
1/14/2020 16:00,116.3,-2.96,0,30000,CVX
1/15/2020 16:00,116.13,-2.96,0,30000,CVX
1/16/2020 16:00,116.89,-2.96,0,30000,CVX
1/17/2020 16:00,115.58,-2.96,0,30000,CVX
1/21/2020 16:00,113.31,-2.96,0,30000,CVX
1/22/2020 16:00,112.9,-2.96,0,30000,CVX
1/23/2020 16:00,113.1,-2.96,0,30000,CVX
1/24/2020 16:00,111.85,-2.96,0,30000,CVX
1/27/2020 16:00,110.39,-2.96,0,30000,CVX
1/28/2020 16:00,111.12,-2.96,0,30000,CVX
1/29/2020 16:00,110.37,-2.96,0,30000,CVX
1/30/2020 16:00,111.4,-2.96,0,30000,CVX
1/31/2020 16:00,107.14,-2.96,0,30000,CVX
2/3/2020 16:00,106.28,-2.96,0,30000,CVX
2/4/2020 16:00,106.85,-2.96,0,30000,CVX
2/5/2020 16:00,110.28,-2.96,0,30000,CVX
2/6/2020 16:00,109.49,-2.96,0,30000,CVX
2/7/2020 16:00,108.94,-2.96,0,30000,CVX
2/10/2020 16:00,109.79,-2.96,0,30000,CVX
2/11/2020 16:00,111.21,-2.96,0,30000,CVX
2/12/2020 16:00,112.04,-2.96,0,30000,CVX
2/13/2020 16:00,111.66,-2.96,0,30000,CVX
2/14/2020 16:00,110.08,-2.96,0,30000,CVX
2/18/2020 16:00,110.24,-2.96,0,30000,CVX
2/19/2020 16:00,110.74,-2.96,0,30000,CVX
2/20/2020 16:00,109.81,-2.96,0,30000,CVX
2/21/2020 16:00,109.01,-2.96,0,30000,CVX
2/24/2020 16:00,104.71,-2.96,0,30000,CVX
2/25/2020 16:00,100.71,-2.96,0,30000,CVX
2/26/2020 16:00,98.04,-2.96,0,30000,CVX
2/27/2020 16:00,94.13,-2.96,0,30000,CVX
2/28/2020 16:00,93.34,-2.96,0,30000,CVX
3/2/2020 16:00,96.59,-2.96,0,30000,CVX
3/3/2020 16:00,94.39,-2.96,0,30000,CVX
3/4/2020 16:00,98.53,-2.96,0,30000,CVX
3/5/2020 16:00,97.19,-2.96,0,30000,CVX
3/6/2020 16:00,95.32,-2.96,0,30000,CVX
3/9/2020 16:00,80.67,-2.96,0,30000,CVX
3/10/2020 16:00,84.98,-2.96,0,30000,CVX
3/11/2020 16:00,83.03,-2.96,0,30000,CVX
3/12/2020 16:00,76.26,-2.96,0,30000,CVX
3/13/2020 16:00,83.42,-2.96,0,30000,CVX
3/16/2020 16:00,69.7,-2.96,0,30000,CVX
3/17/2020 16:00,70.69,-2.96,0,30000,CVX
3/18/2020 16:00,55.05,-2.96,0,30000,CVX
3/19/2020 16:00,57.39,-2.96,0,30000,CVX
3/20/2020 16:00,59.39,-2.96,0,30000,CVX
3/23/2020 16:00,54.22,-2.96,0,30000,CVX
3/24/2020 16:00,66.55,-2.96,0,30000,CVX
3/25/2020 16:00,69.27,-2.96,0,30000,CVX
3/26/2020 16:00,76.38,-2.96,0,30000,CVX
3/27/2020 16:00,68.78,-2.96,0,30000,CVX
3/30/2020 16:00,71.95,-2.96,0,30000,CVX
3/31/2020 16:00,72.46,-2.96,0,30000,CVX
4/1/2020 16:00,68.56,-2.96,0,16000,CVX
4/2/2020 16:00,76.12,-2.96,0,16000,CVX
4/3/2020 16:00,75.11,-2.96,0,16000,CVX
4/6/2020 16:00,80.39,-2.96,0,16000,CVX
4/7/2020 16:00,80.92,-2.96,0,16000,CVX
4/8/2020 16:00,85.98,-2.96,0,16000,CVX
4/9/2020 16:00,84.31,-2.96,0,16000,CVX
4/13/2020 16:00,84.91,-2.96,0,16000,CVX
4/14/2020 16:00,84.61,-2.96,0,16000,CVX
4/15/2020 16:00,82.49,-2.96,0,16000,CVX
4/16/2020 16:00,79.99,-2.96,0,16000,CVX
4/17/2020 16:00,87.17,-2.96,0,16000,CVX
4/20/2020 16:00,83.57,-2.96,0,16000,CVX
4/21/2020 16:00,81.64,-2.96,0,16000,CVX
4/22/2020 16:00,84.44,-2.96,0,16000,CVX
4/23/2020 16:00,86.8,-2.96,0,16000,CVX
4/24/2020 16:00,87.01,-2.96,0,16000,CVX
4/27/2020 16:00,89.71,-2.96,0,16000,CVX
4/28/2020 16:00,89.91,-2.96,0,16000,CVX
4/29/2020 16:00,94.62,-2.96,0,16000,CVX
4/30/2020 16:00,92,-2.96,0,16000,CVX
5/1/2020 16:00,89.44,-2.96,0,16000,CVX
5/4/2020 16:00,91.44,-2.96,0,16000,CVX
5/5/2020 16:00,92.89,-2.96,0,16000,CVX
5/6/2020 16:00,90.05,-2.96,0,16000,CVX
5/7/2020 16:00,92.64,-2.96,0,16000,CVX
5/8/2020 16:00,95.47,-2.96,0,16000,CVX
5/11/2020 16:00,93.37,-2.96,0,16000,CVX
5/12/2020 16:00,91.1,-2.96,0,16000,CVX
5/13/2020 16:00,88.7,-2.96,0,16000,CVX
5/14/2020 16:00,90.05,-2.96,0,16000,CVX
5/15/2020 16:00,89.16,-2.96,0,16000,CVX
5/18/2020 16:00,92.55,-2.96,0,16000,CVX
5/19/2020 16:00,89.62,-2.96,0,16000,CVX
5/20/2020 16:00,93,-2.96,0,16000,CVX
5/21/2020 16:00,92.04,-2.96,0,16000,CVX
5/22/2020 16:00,90.28,-2.96,0,16000,CVX
5/26/2020 16:00,93.3,-2.96,0,16000,CVX
5/27/2020 16:00,93.9,-2.96,0,16000,CVX
5/28/2020 16:00,90.87,-2.96,0,16000,CVX
5/29/2020 16:00,91.7,-2.96,0,16000,CVX
6/1/2020 16:00,92.79,-2.96,0,16000,CVX
6/2/2020 16:00,94.69,-2.96,0,16000,CVX
6/3/2020 16:00,97.18,-2.96,0,16000,CVX
6/4/2020 16:00,96.28,-2.96,0,16000,CVX
6/5/2020 16:00,100.81,-2.96,0,16000,CVX
6/8/2020 16:00,103.24,-2.96,0,16000,CVX
6/9/2020 16:00,101.53,-2.96,0,16000,CVX
6/10/2020 16:00,97.58,-2.96,0,16000,CVX
6/11/2020 16:00,89.37,-2.96,0,16000,CVX
6/12/2020 16:00,92.39,-2.96,0,16000,CVX
6/15/2020 16:00,91.23,-2.96,0,16000,CVX
6/16/2020 16:00,94.03,-2.96,0,16000,CVX
6/17/2020 16:00,91.54,-2.96,0,16000,CVX
6/18/2020 16:00,91.94,-2.96,0,16000,CVX
6/19/2020 16:00,90.63,-2.96,0,16000,CVX
6/22/2020 16:00,91.59,-2.96,0,16000,CVX
6/23/2020 16:00,91.44,-2.96,0,16000,CVX
6/24/2020 16:00,87.64,-2.96,0,16000,CVX
6/25/2020 16:00,89.21,-2.96,0,16000,CVX
6/26/2020 16:00,86.46,-2.96,0,16000,CVX
6/29/2020 16:00,87.67,-2.96,0,16000,CVX
6/30/2020 16:00,89.23,-2.96,0,16000,CVX
7/1/2020 16:00,87.62,-2.96,0,24000,CVX
7/2/2020 16:00,88.31,-2.96,0,24000,CVX
7/6/2020 16:00,88.57,-2.96,0,24000,CVX
7/7/2020 16:00,86.31,-2.96,0,24000,CVX
7/8/2020 16:00,86.35,-2.96,0,24000,CVX
7/9/2020 16:00,82.74,-2.96,0,24000,CVX
7/10/2020 16:00,85.23,-2.96,0,24000,CVX
7/13/2020 16:00,85.4,-2.96,0,24000,CVX
7/14/2020 16:00,88.35,-2.96,0,24000,CVX
7/15/2020 16:00,88.89,-2.96,0,24000,CVX
7/16/2020 16:00,88.36,-2.96,0,24000,CVX
7/17/2020 16:00,87.19,-2.96,0,24000,CVX
7/20/2020 16:00,85.27,-2.96,0,24000,CVX
7/21/2020 16:00,91.39,-2.96,0,24000,CVX
7/22/2020 16:00,91.04,-2.96,0,24000,CVX
7/23/2020 16:00,91.01,-2.96,0,24000,CVX
7/24/2020 16:00,90.13,-2.96,0,24000,CVX
7/27/2020 16:00,91.04,-2.96,0,24000,CVX
7/28/2020 16:00,89.11,-2.96,0,24000,CVX
7/29/2020 16:00,90.07,-2.96,0,24000,CVX
7/30/2020 16:00,86.27,-2.96,0,24000,CVX
7/31/2020 16:00,83.94,-2.96,0,24000,CVX
8/3/2020 16:00,84.81,-2.96,0,24000,CVX
8/4/2020 16:00,86.49,-2.96,0,24000,CVX
8/5/2020 16:00,87.2,-2.96,0,24000,CVX
8/6/2020 16:00,87.47,-2.96,0,24000,CVX
8/7/2020 16:00,86.8,-2.96,0,24000,CVX
8/10/2020 16:00,89.73,-2.96,0,24000,CVX
8/11/2020 16:00,89.62,-2.96,0,24000,CVX
8/12/2020 16:00,90.72,-2.96,0,24000,CVX
8/13/2020 16:00,89.82,-2.96,0,24000,CVX
8/14/2020 16:00,90.35,-2.96,0,24000,CVX
8/17/2020 16:00,90.77,-2.96,0,24000,CVX
8/18/2020 16:00,87.63,-2.96,0,24000,CVX
8/19/2020 16:00,86.39,-2.96,0,24000,CVX
8/20/2020 16:00,84.81,-2.96,0,24000,CVX
8/21/2020 16:00,85.08,-2.96,0,24000,CVX
8/24/2020 16:00,87.2,-2.96,0,24000,CVX
8/25/2020 16:00,86.13,-2.96,0,24000,CVX
8/26/2020 16:00,84.78,-2.96,0,24000,CVX
8/27/2020 16:00,84.91,-2.96,0,24000,CVX
8/28/2020 16:00,85.63,-2.96,0,24000,CVX
8/31/2020 16:00,83.93,-2.96,0,24000,CVX
9/1/2020 16:00,83.08,-2.96,0,24000,CVX
9/2/2020 16:00,83.19,-2.96,0,24000,CVX
9/3/2020 16:00,82.28,-2.96,0,24000,CVX
9/4/2020 16:00,81.93,-2.96,0,24000,CVX
9/8/2020 16:00,78.97,-2.96,0,24000,CVX
9/9/2020 16:00,80.03,-2.96,0,24000,CVX
9/10/2020 16:00,78.15,-2.96,0,24000,CVX
9/11/2020 16:00,77.69,-2.96,0,24000,CVX
9/14/2020 16:00,77.29,-2.96,0,24000,CVX
9/15/2020 16:00,76.35,-2.96,0,24000,CVX
9/16/2020 16:00,78.56,-2.96,0,24000,CVX
9/17/2020 16:00,78.79,-2.96,0,24000,CVX
9/18/2020 16:00,78.21,-2.96,0,24000,CVX
9/21/2020 16:00,76.3,-2.96,0,24000,CVX
9/22/2020 16:00,75.53,-2.96,0,24000,CVX
9/23/2020 16:00,71.95,-2.96,0,24000,CVX
9/24/2020 16:00,71.8,-2.96,0,24000,CVX
9/25/2020 16:00,71.83,-2.96,0,24000,CVX
9/28/2020 16:00,73.93,-2.96,0,24000,CVX
9/29/2020 16:00,71.9,-2.96,0,24000,CVX
9/30/2020 16:00,72,-2.96,0,24000,CVX
10/1/2020 16:00,70.42,-2.96,0,25000,CVX
10/2/2020 16:00,71.19,-2.96,0,25000,CVX
10/5/2020 16:00,72.7,-2.96,0,25000,CVX
10/6/2020 16:00,72.3,-2.96,0,25000,CVX
10/7/2020 16:00,73.78,-2.96,0,25000,CVX
10/8/2020 16:00,75.22,-2.96,0,25000,CVX
10/9/2020 16:00,74,-2.96,0,25000,CVX
10/12/2020 16:00,74.51,-2.96,0,25000,CVX
10/13/2020 16:00,73.4,-2.96,0,25000,CVX
10/14/2020 16:00,72.95,-2.96,0,25000,CVX
10/15/2020 16:00,73.51,-2.96,0,25000,CVX
10/16/2020 16:00,72.89,-2.96,0,25000,CVX
10/19/2020 16:00,71.28,-2.96,0,25000,CVX
10/20/2020 16:00,71.68,-2.96,0,25000,CVX
10/21/2020 16:00,70.87,-2.96,0,25000,CVX
10/22/2020 16:00,73.4,-2.96,0,25000,CVX
10/23/2020 16:00,72.57,-2.96,0,25000,CVX
10/26/2020 16:00,70.94,-2.96,0,25000,CVX
10/27/2020 16:00,69.51,-2.96,0,25000,CVX
10/28/2020 16:00,66.88,-2.96,0,25000,CVX
10/29/2020 16:00,68.8,-2.96,0,25000,CVX
10/30/2020 16:00,69.5,-2.96,0,25000,CVX
11/2/2020 16:00,72.15,-2.96,0,25000,CVX
11/3/2020 16:00,71.74,-2.96,0,25000,CVX
11/4/2020 16:00,71.77,-2.96,0,25000,CVX
11/5/2020 16:00,72.14,-2.96,0,25000,CVX
11/6/2020 16:00,71.15,-2.96,0,25000,CVX
11/9/2020 16:00,79.4,-2.96,0,25000,CVX
11/10/2020 16:00,83.07,-2.96,0,25000,CVX
11/11/2020 16:00,82.46,-2.96,0,25000,CVX
11/12/2020 16:00,80.67,-2.96,0,25000,CVX
11/13/2020 16:00,83.03,-2.96,0,25000,CVX
11/16/2020 16:00,88.96,-2.96,0,25000,CVX
11/17/2020 16:00,87.04,-2.96,0,25000,CVX
11/18/2020 16:00,84.28,-2.96,0,25000,CVX
11/19/2020 16:00,85.73,-2.96,0,25000,CVX
11/20/2020 16:00,85.79,-2.96,0,25000,CVX
11/23/2020 16:00,91.03,-2.96,0,25000,CVX
11/24/2020 16:00,95.62,-2.96,0,25000,CVX
11/25/2020 16:00,92.14,-2.96,0,25000,CVX
11/27/2020 13:00,91.31,-2.96,0,25000,CVX
11/30/2020 16:00,87.18,-2.96,0,25000,CVX
12/1/2020 16:00,87.45,-2.96,0,25000,CVX
12/2/2020 16:00,89.87,-2.96,0,25000,CVX
12/3/2020 16:00,89.8,-2.96,0,25000,CVX
12/4/2020 16:00,93.28,-2.96,0,25000,CVX
12/7/2020 16:00,90.76,-2.96,0,25000,CVX
12/8/2020 16:00,91.54,-2.96,0,25000,CVX
12/9/2020 16:00,90.44,-2.96,0,25000,CVX
12/10/2020 16:00,93.35,-2.96,0,25000,CVX
12/11/2020 16:00,92.45,-2.96,0,25000,CVX
12/14/2020 16:00,89.44,-2.96,0,25000,CVX
12/15/2020 16:00,89.37,-2.96,0,25000,CVX
12/16/2020 16:00,88.69,-2.96,0,25000,CVX
12/17/2020 16:00,88.41,-2.96,0,25000,CVX
12/18/2020 16:00,87.19,-2.96,0,25000,CVX
12/21/2020 16:00,86.09,-2.96,0,25000,CVX
12/22/2020 16:00,84.36,-2.96,0,25000,CVX
12/23/2020 16:00,85.69,-2.96,0,25000,CVX
12/24/2020 13:00,85.33,-2.96,0,25000,CVX
12/28/2020 16:00,84.9,-2.96,0,25000,CVX
12/29/2020 16:00,84.61,-2.96,0,25000,CVX
12/30/2020 16:00,85.33,-2.96,0,25000,CVX
12/31/2020 16:00,84.45,-2.96,0,25000,CVX
1/4/2021 16:00,84.71,8.14,10.40663391,31000,CVX
1/5/2021 16:00,87,8.14,10.68796069,31000,CVX
1/6/2021 16:00,89.8,8.14,11.03194103,31000,CVX
1/7/2021 16:00,90.22,8.14,11.08353808,31000,CVX
1/8/2021 16:00,91.08,8.14,11.18918919,31000,CVX
1/11/2021 16:00,91.6,8.14,11.25307125,31000,CVX
1/12/2021 16:00,93.34,8.14,11.46683047,31000,CVX
1/13/2021 16:00,93.25,8.14,11.45577396,31000,CVX
1/14/2021 16:00,95.49,8.14,11.73095823,31000,CVX
1/15/2021 16:00,92.09,8.14,11.31326781,31000,CVX
1/19/2021 16:00,94.51,8.14,11.61056511,31000,CVX
1/20/2021 16:00,95.38,8.14,11.71744472,31000,CVX
1/21/2021 16:00,92.01,8.14,11.3034398,31000,CVX
1/22/2021 16:00,91.73,8.14,11.26904177,31000,CVX
1/25/2021 16:00,90.9,8.14,11.16707617,31000,CVX
1/26/2021 16:00,89.36,8.14,10.97788698,31000,CVX
1/27/2021 16:00,88.2,8.14,10.83538084,31000,CVX
1/28/2021 16:00,89.02,8.14,10.93611794,31000,CVX
1/29/2021 16:00,85.2,8.14,10.46683047,31000,CVX
2/1/2021 16:00,86.41,8.14,10.61547912,31000,CVX
2/2/2021 16:00,87.06,8.14,10.6953317,31000,CVX
2/3/2021 16:00,88.96,8.14,10.92874693,31000,CVX
2/4/2021 16:00,89,8.14,10.93366093,31000,CVX
2/5/2021 16:00,89.26,8.14,10.96560197,31000,CVX
2/8/2021 16:00,91.48,8.14,11.23832924,31000,CVX
2/9/2021 16:00,90.96,8.14,11.17444717,31000,CVX
2/10/2021 16:00,92.52,8.14,11.36609337,31000,CVX
2/11/2021 16:00,92.02,8.14,11.3046683,31000,CVX
2/12/2021 16:00,92.55,8.14,11.36977887,31000,CVX
2/16/2021 16:00,93.13,8.14,11.44103194,31000,CVX
2/17/2021 16:00,95.92,8.14,11.78378378,31000,CVX
2/18/2021 16:00,95,8.14,11.67076167,31000,CVX
2/19/2021 16:00,95.8,8.14,11.76904177,31000,CVX
2/22/2021 16:00,98.39,8.14,12.08722359,31000,CVX
2/23/2021 16:00,99.63,8.14,12.23955774,31000,CVX
2/24/2021 16:00,103.31,8.14,12.69164619,31000,CVX
2/25/2021 16:00,102.35,8.14,12.57371007,31000,CVX
2/26/2021 16:00,100,8.14,12.28501229,31000,CVX
3/1/2021 16:00,102.05,8.14,12.53685504,31000,CVX
3/2/2021 16:00,102.44,8.14,12.58476658,31000,CVX
3/3/2021 16:00,103.59,8.14,12.72604423,31000,CVX
3/4/2021 16:00,104.5,8.14,12.83783784,31000,CVX
3/5/2021 16:00,109,8.14,13.39066339,31000,CVX
3/8/2021 16:00,109.75,8.14,13.48280098,31000,CVX
3/9/2021 16:00,109.5,8.14,13.45208845,31000,CVX
3/10/2021 16:00,111.37,8.14,13.68181818,31000,CVX
3/11/2021 16:00,111.19,8.14,13.65970516,31000,CVX
3/12/2021 16:00,111.56,8.14,13.70515971,31000,CVX
3/15/2021 16:00,110.25,8.14,13.54422604,31000,CVX
3/16/2021 16:00,107.64,8.14,13.22358722,31000,CVX
3/17/2021 16:00,108.03,8.14,13.27149877,31000,CVX
3/18/2021 16:00,104.12,8.14,12.79115479,31000,CVX
3/19/2021 16:00,103.38,8.14,12.7002457,31000,CVX
3/22/2021 16:00,102.54,8.14,12.5970516,31000,CVX
3/23/2021 16:00,101.97,8.14,12.52702703,31000,CVX
3/24/2021 16:00,104.7,8.14,12.86240786,31000,CVX
3/25/2021 16:00,105.07,8.14,12.90786241,31000,CVX
3/26/2021 16:00,107.48,8.14,13.2039312,31000,CVX
3/29/2021 16:00,106.92,8.14,13.13513514,31000,CVX
3/30/2021 16:00,105.93,8.14,13.01351351,31000,CVX
3/31/2021 16:00,104.79,8.14,12.87346437,31000,CVX
4/1/2021 16:00,105.75,8.14,12.99140049,36000,CVX
4/5/2021 16:00,104.51,8.14,12.83906634,36000,CVX
4/6/2021 16:00,103.58,8.14,12.72481572,36000,CVX
4/7/2021 16:00,104.19,8.14,12.7997543,36000,CVX
4/8/2021 16:00,103.02,8.14,12.65601966,36000,CVX
4/9/2021 16:00,102.92,8.14,12.64373464,36000,CVX
4/12/2021 16:00,101.78,8.14,12.5036855,36000,CVX
4/13/2021 16:00,102.24,8.14,12.56019656,36000,CVX
4/14/2021 16:00,104.27,8.14,12.80958231,36000,CVX
4/15/2021 16:00,103.42,8.14,12.70515971,36000,CVX
4/16/2021 16:00,102.96,8.14,12.64864865,36000,CVX
4/19/2021 16:00,103.26,8.14,12.68550369,36000,CVX
4/20/2021 16:00,101.33,8.14,12.44840295,36000,CVX
4/21/2021 16:00,102.73,8.14,12.62039312,36000,CVX
4/22/2021 16:00,100.95,8.14,12.4017199,36000,CVX
4/23/2021 16:00,101.55,8.14,12.47542998,36000,CVX
4/26/2021 16:00,101.52,8.14,12.47174447,36000,CVX
4/27/2021 16:00,102.7,8.14,12.61670762,36000,CVX
4/28/2021 16:00,105.22,8.14,12.92628993,36000,CVX
4/29/2021 16:00,106.9,8.14,13.13267813,36000,CVX
4/30/2021 16:00,103.07,8.14,12.66216216,36000,CVX
5/3/2021 16:00,105.53,8.14,12.96437346,36000,CVX
5/4/2021 16:00,106.11,8.14,13.03562654,36000,CVX
5/5/2021 16:00,108.96,8.14,13.38574939,36000,CVX
5/6/2021 16:00,109.02,8.14,13.39312039,36000,CVX
5/7/2021 16:00,110.02,8.14,13.51597052,36000,CVX
5/10/2021 16:00,109.57,8.14,13.46068796,36000,CVX
5/11/2021 16:00,106.7,8.14,13.10810811,36000,CVX
5/12/2021 16:00,107.37,8.14,13.19041769,36000,CVX
5/13/2021 16:00,106.68,8.14,13.10565111,36000,CVX
5/14/2021 16:00,109.47,8.14,13.44840295,36000,CVX
5/17/2021 16:00,110.81,8.14,13.61302211,36000,CVX
5/18/2021 16:00,106.18,8.14,13.04422604,36000,CVX
5/19/2021 16:00,103.2,8.14,12.67813268,36000,CVX
5/20/2021 16:00,103.56,8.14,12.72235872,36000,CVX
5/21/2021 16:00,104.12,8.14,12.79115479,36000,CVX
5/24/2021 16:00,105.6,8.14,12.97297297,36000,CVX
5/25/2021 16:00,103.87,8.14,12.76044226,36000,CVX
5/26/2021 16:00,104.12,8.14,12.79115479,36000,CVX
5/27/2021 16:00,103.01,8.14,12.65479115,36000,CVX
5/28/2021 16:00,103.79,8.14,12.75061425,36000,CVX
6/1/2021 16:00,106.65,8.14,13.1019656,36000,CVX
6/2/2021 16:00,108.08,8.14,13.27764128,36000,CVX
6/3/2021 16:00,107.59,8.14,13.21744472,36000,CVX
6/4/2021 16:00,108.45,8.14,13.32309582,36000,CVX
6/7/2021 16:00,107.75,8.14,13.23710074,36000,CVX
6/8/2021 16:00,108.73,8.14,13.35749386,36000,CVX
6/9/2021 16:00,107.78,8.14,13.24078624,36000,CVX
6/10/2021 16:00,108.41,8.14,13.31818182,36000,CVX
6/11/2021 16:00,107.91,8.14,13.25675676,36000,CVX
6/14/2021 16:00,107.97,8.14,13.26412776,36000,CVX
6/15/2021 16:00,110.3,8.14,13.55036855,36000,CVX
6/16/2021 16:00,109.67,8.14,13.47297297,36000,CVX
6/17/2021 16:00,107.07,8.14,13.15356265,36000,CVX
6/18/2021 16:00,103.03,8.14,12.65724816,36000,CVX
6/21/2021 16:00,106.05,8.14,13.02825553,36000,CVX
6/22/2021 16:00,106.4,8.14,13.07125307,36000,CVX
6/23/2021 16:00,106.27,8.14,13.05528256,36000,CVX
6/24/2021 16:00,107.14,8.14,13.16216216,36000,CVX
6/25/2021 16:00,107.3,8.14,13.18181818,36000,CVX
6/28/2021 16:00,103.99,8.14,12.77518428,36000,CVX
6/29/2021 16:00,103.76,8.14,12.74692875,36000,CVX
6/30/2021 16:00,104.74,8.14,12.86732187,36000,CVX
7/1/2021 16:00,106.21,8.14,13.04791155,43000,CVX
7/2/2021 16:00,106.07,8.14,13.03071253,43000,CVX
7/6/2021 16:00,103.99,8.14,12.77518428,43000,CVX
7/7/2021 16:00,102.93,8.14,12.64496314,43000,CVX
7/8/2021 16:00,102.6,8.14,12.6044226,43000,CVX
7/9/2021 16:00,104.07,8.14,12.78501229,43000,CVX
7/12/2021 16:00,104.28,8.14,12.81081081,43000,CVX
7/13/2021 16:00,103.93,8.14,12.76781327,43000,CVX
7/14/2021 16:00,101.97,8.14,12.52702703,43000,CVX
7/15/2021 16:00,101.3,8.14,12.44471744,43000,CVX
7/16/2021 16:00,98.62,8.14,12.11547912,43000,CVX
7/19/2021 16:00,95.96,8.14,11.78869779,43000,CVX
7/20/2021 16:00,96.53,8.14,11.85872236,43000,CVX
7/21/2021 16:00,99.82,8.14,12.26289926,43000,CVX
7/22/2021 16:00,98.82,8.14,12.14004914,43000,CVX
7/23/2021 16:00,98.86,8.14,12.14496314,43000,CVX
7/26/2021 16:00,100.95,8.14,12.4017199,43000,CVX
