date,close,eps,pe,revenue,symbol
5/28/2021 16:00,74.38,9.85,7.551269036,441.4,DQ
6/1/2021 16:00,78.95,9.85,8.015228426,441.4,DQ
6/2/2021 16:00,76.4,9.85,7.756345178,441.4,DQ
6/3/2021 16:00,76.93,9.85,7.810152284,441.4,DQ
6/4/2021 16:00,80.84,9.85,8.207106599,441.4,DQ
6/7/2021 16:00,74.49,9.85,7.562436548,441.4,DQ
6/8/2021 16:00,70.77,9.85,7.184771574,441.4,DQ
6/9/2021 16:00,68.75,9.85,6.979695431,441.4,DQ
6/10/2021 16:00,67.45,9.85,6.847715736,441.4,DQ
6/11/2021 16:00,68.69,9.85,6.973604061,441.4,DQ
6/14/2021 16:00,68.66,9.85,6.970558376,441.4,DQ
6/15/2021 16:00,65.04,9.85,6.603045685,441.4,DQ
6/16/2021 16:00,64.16,9.85,6.513705584,441.4,DQ
6/17/2021 16:00,61.41,9.85,6.234517766,441.4,DQ
6/18/2021 16:00,60.5,9.85,6.14213198,441.4,DQ
6/21/2021 16:00,58.7,9.85,5.959390863,441.4,DQ
6/22/2021 16:00,56.5,9.85,5.736040609,441.4,DQ
6/23/2021 16:00,58.08,9.85,5.896446701,441.4,DQ
6/24/2021 16:00,56.48,9.85,5.734010152,441.4,DQ
6/25/2021 16:00,58.66,9.85,5.955329949,441.4,DQ
6/28/2021 16:00,66.17,9.85,6.717766497,441.4,DQ
6/29/2021 16:00,66.78,9.85,6.779695431,441.4,DQ
6/30/2021 16:00,65.02,9.85,6.601015228,441.4,DQ
7/1/2021 16:00,66.04,9.85,6.704568528,585.8,DQ
7/2/2021 16:00,62.55,9.85,6.350253807,585.8,DQ
7/6/2021 16:00,66.83,9.85,6.784771574,585.8,DQ
7/7/2021 16:00,71.25,9.85,7.233502538,585.8,DQ
7/8/2021 16:00,68.99,9.85,7.004060914,585.8,DQ
7/9/2021 16:00,67.8,9.85,6.883248731,585.8,DQ
7/12/2021 16:00,68.27,9.85,6.930964467,585.8,DQ
7/13/2021 16:00,72.35,9.85,7.345177665,585.8,DQ
7/14/2021 16:00,68.94,9.85,6.998984772,585.8,DQ
7/15/2021 16:00,68.83,9.85,6.987817259,585.8,DQ
7/16/2021 16:00,66.43,9.85,6.744162437,585.8,DQ
7/19/2021 16:00,64.34,9.85,6.531979695,585.8,DQ
7/20/2021 16:00,66.08,9.85,6.708629442,585.8,DQ
7/21/2021 16:00,79.38,9.85,8.058883249,585.8,DQ
7/22/2021 16:00,67.67,9.85,6.870050761,585.8,DQ
7/23/2021 16:00,59.07,9.85,5.996954315,585.8,DQ
7/26/2021 16:00,56.48,9.85,5.734010152,585.8,DQ
7/27/2021 16:00,53.75,9.85,5.456852792,585.8,DQ
7/28/2021 16:00,60.36,9.85,6.127918782,585.8,DQ
7/29/2021 16:00,59.39,9.85,6.029441624,585.8,DQ
7/30/2021 16:00,59.25,9.85,6.015228426,585.8,DQ
8/2/2021 16:00,61.03,9.85,6.195939086,585.8,DQ
8/3/2021 16:00,60.84,9.85,6.176649746,585.8,DQ
8/4/2021 16:00,59.77,9.85,6.068020305,585.8,DQ
8/5/2021 16:00,58.56,9.85,5.945177665,585.8,DQ
8/6/2021 16:00,58.15,9.85,5.903553299,585.8,DQ
8/9/2021 16:00,60.63,9.85,6.155329949,585.8,DQ
8/10/2021 16:00,60.84,9.85,6.176649746,585.8,DQ
8/11/2021 16:00,57.46,9.85,5.833502538,585.8,DQ
8/12/2021 16:00,56.61,9.85,5.747208122,585.8,DQ
8/13/2021 16:00,51.5,9.85,5.228426396,585.8,DQ
8/16/2021 16:00,49.83,9.85,5.058883249,585.8,DQ
8/17/2021 16:00,48.72,9.85,4.946192893,585.8,DQ
8/18/2021 16:00,47.95,9.85,4.868020305,585.8,DQ
8/19/2021 16:00,45.92,9.85,4.661928934,585.8,DQ
8/20/2021 16:00,47.08,9.85,4.779695431,585.8,DQ
8/23/2021 16:00,49,9.85,4.974619289,585.8,DQ
8/24/2021 16:00,50.37,9.85,5.113705584,585.8,DQ
8/25/2021 16:00,54.01,9.85,5.483248731,585.8,DQ
8/26/2021 16:00,52.02,9.85,5.281218274,585.8,DQ
8/27/2021 16:00,54.47,9.85,5.529949239,585.8,DQ
8/30/2021 16:00,64,9.85,6.497461929,585.8,DQ
8/31/2021 16:00,61.31,9.85,6.224365482,585.8,DQ
9/1/2021 16:00,60.96,9.85,6.188832487,585.8,DQ
9/2/2021 16:00,64.44,9.85,6.54213198,585.8,DQ
9/3/2021 16:00,61.75,9.85,6.269035533,585.8,DQ
9/7/2021 16:00,63.95,9.85,6.492385787,585.8,DQ
9/8/2021 16:00,60.71,9.85,6.163451777,585.8,DQ
9/9/2021 16:00,63.13,9.85,6.409137056,585.8,DQ
9/10/2021 16:00,61.35,9.85,6.228426396,585.8,DQ
9/13/2021 16:00,62.22,9.85,6.316751269,585.8,DQ
9/14/2021 16:00,61,9.85,6.192893401,585.8,DQ
9/15/2021 16:00,62.16,9.85,6.310659898,585.8,DQ
9/16/2021 16:00,60.43,9.85,6.135025381,585.8,DQ
9/17/2021 16:00,61.93,9.85,6.287309645,585.8,DQ
9/20/2021 16:00,56.75,9.85,5.76142132,585.8,DQ
9/21/2021 16:00,58.64,9.85,5.953299492,585.8,DQ
9/22/2021 16:00,61.07,9.85,6.2,585.8,DQ
9/23/2021 16:00,57.01,9.85,5.787817259,585.8,DQ
9/24/2021 16:00,53.82,9.85,5.463959391,585.8,DQ
9/27/2021 16:00,54.21,9.85,5.503553299,585.8,DQ
9/28/2021 16:00,51.79,9.85,5.25786802,585.8,DQ
9/29/2021 16:00,52.35,9.85,5.314720812,585.8,DQ
9/30/2021 16:00,57,9.85,5.78680203,585.8,DQ
10/1/2021 16:00,57.91,9.85,5.879187817,395.5,DQ
10/4/2021 16:00,54.79,9.85,5.562436548,395.5,DQ
10/5/2021 16:00,57.3,9.85,5.817258883,395.5,DQ
10/6/2021 16:00,56.44,9.85,5.729949239,395.5,DQ
10/7/2021 16:00,56.86,9.85,5.772588832,395.5,DQ
10/8/2021 16:00,56,9.85,5.685279188,395.5,DQ
10/11/2021 16:00,61.41,9.85,6.234517766,395.5,DQ
10/12/2021 16:00,65.66,9.85,6.665989848,395.5,DQ
10/13/2021 16:00,66.97,9.85,6.798984772,395.5,DQ
10/14/2021 16:00,63.5,9.85,6.446700508,395.5,DQ
10/15/2021 16:00,63.97,9.85,6.494416244,395.5,DQ
10/18/2021 16:00,68.09,9.85,6.912690355,395.5,DQ
10/19/2021 16:00,71.9,9.85,7.299492386,395.5,DQ
10/20/2021 16:00,72.76,9.85,7.38680203,395.5,DQ
10/21/2021 16:00,72.41,9.85,7.351269036,395.5,DQ
10/22/2021 16:00,71.37,9.85,7.245685279,395.5,DQ
10/25/2021 16:00,74.43,9.85,7.556345178,395.5,DQ
10/26/2021 16:00,70.88,9.85,7.195939086,395.5,DQ
10/27/2021 16:00,76.22,9.85,7.738071066,395.5,DQ
10/28/2021 16:00,76.51,9.85,7.76751269,395.5,DQ
10/29/2021 16:00,77.79,9.85,7.897461929,395.5,DQ
11/1/2021 16:00,75,9.85,7.614213198,395.5,DQ
11/2/2021 16:00,68.09,9.85,6.912690355,395.5,DQ
11/3/2021 16:00,69.54,9.85,7.059898477,395.5,DQ
11/4/2021 16:00,69.31,9.85,7.036548223,395.5,DQ
11/5/2021 16:00,65.92,9.85,6.692385787,395.5,DQ
11/8/2021 16:00,67.14,9.85,6.816243655,395.5,DQ
11/9/2021 16:00,66.74,9.85,6.775634518,395.5,DQ
11/10/2021 16:00,65.45,9.85,6.644670051,395.5,DQ
11/11/2021 16:00,70.77,9.85,7.184771574,395.5,DQ
11/12/2021 16:00,72.52,9.85,7.362436548,395.5,DQ
11/15/2021 16:00,71.13,9.85,7.221319797,395.5,DQ
11/16/2021 16:00,69.21,9.85,7.026395939,395.5,DQ
11/17/2021 16:00,68.15,9.85,6.918781726,395.5,DQ
11/18/2021 16:00,68.69,9.85,6.973604061,395.5,DQ
11/19/2021 16:00,66.33,9.85,6.734010152,395.5,DQ
11/22/2021 16:00,63.36,9.85,6.43248731,395.5,DQ
11/23/2021 16:00,61.97,9.85,6.291370558,395.5,DQ
11/24/2021 16:00,60.3,9.85,6.121827411,395.5,DQ
11/26/2021 13:00,58.52,9.85,5.941116751,395.5,DQ
11/29/2021 16:00,58.01,9.85,5.889340102,395.5,DQ
11/30/2021 16:00,57.34,9.85,5.821319797,395.5,DQ
12/1/2021 16:00,54.35,9.85,5.517766497,395.5,DQ
12/2/2021 16:00,48.21,9.85,4.894416244,395.5,DQ
12/3/2021 16:00,43.32,9.85,4.397969543,395.5,DQ
12/6/2021 16:00,44.06,9.85,4.473096447,395.5,DQ
12/7/2021 16:00,47.3,9.85,4.802030457,395.5,DQ
12/8/2021 16:00,46.49,9.85,4.719796954,395.5,DQ
12/9/2021 16:00,44.07,9.85,4.474111675,395.5,DQ
12/10/2021 16:00,43.49,9.85,4.415228426,395.5,DQ
12/13/2021 16:00,43.83,9.85,4.449746193,395.5,DQ
12/14/2021 16:00,41.93,9.85,4.256852792,395.5,DQ
12/15/2021 16:00,41.83,9.85,4.246700508,395.5,DQ
12/16/2021 16:00,40.79,9.85,4.141116751,395.5,DQ
12/17/2021 16:00,40.7,9.85,4.131979695,395.5,DQ
12/20/2021 16:00,38.05,9.85,3.862944162,395.5,DQ
12/21/2021 16:00,40.9,9.85,4.152284264,395.5,DQ
12/22/2021 16:00,39.92,9.85,4.052791878,395.5,DQ
12/23/2021 16:00,38.93,9.85,3.952284264,395.5,DQ
12/27/2021 16:00,37.59,9.85,3.816243655,395.5,DQ
12/28/2021 16:00,37.81,9.85,3.83857868,395.5,DQ
12/29/2021 16:00,37.87,9.85,3.844670051,395.5,DQ
12/30/2021 16:00,40.94,9.85,4.156345178,395.5,DQ
12/31/2021 16:00,40.32,9.85,4.093401015,395.5,DQ
1/3/2022 16:00,41.97,22.7,1.848898678,1280.3,DQ
1/4/2022 16:00,42.01,22.7,1.850660793,1280.3,DQ
1/5/2022 16:00,39.99,22.7,1.761674009,1280.3,DQ
1/6/2022 16:00,39.87,22.7,1.756387665,1280.3,DQ
1/7/2022 16:00,40.09,22.7,1.766079295,1280.3,DQ
1/10/2022 16:00,39.58,22.7,1.743612335,1280.3,DQ
1/11/2022 16:00,39.6,22.7,1.744493392,1280.3,DQ
1/12/2022 16:00,41.74,22.7,1.83876652,1280.3,DQ
1/13/2022 16:00,41.22,22.7,1.815859031,1280.3,DQ
1/14/2022 16:00,42.37,22.7,1.866519824,1280.3,DQ
1/18/2022 16:00,41.13,22.7,1.811894273,1280.3,DQ
1/19/2022 16:00,42.75,22.7,1.883259912,1280.3,DQ
1/20/2022 16:00,43.37,22.7,1.910572687,1280.3,DQ
1/21/2022 16:00,40.53,22.7,1.785462555,1280.3,DQ
1/24/2022 16:00,38.89,22.7,1.713215859,1280.3,DQ
1/25/2022 16:00,37.25,22.7,1.640969163,1280.3,DQ
1/26/2022 16:00,37.82,22.7,1.666079295,1280.3,DQ
1/27/2022 16:00,36.07,22.7,1.588986784,1280.3,DQ
1/28/2022 16:00,35.87,22.7,1.580176211,1280.3,DQ
1/31/2022 16:00,40.12,22.7,1.767400881,1280.3,DQ
2/1/2022 16:00,39.63,22.7,1.745814978,1280.3,DQ
2/2/2022 16:00,37.71,22.7,1.66123348,1280.3,DQ
2/3/2022 16:00,35.72,22.7,1.573568282,1280.3,DQ
2/4/2022 16:00,37.78,22.7,1.664317181,1280.3,DQ
2/7/2022 16:00,37.17,22.7,1.637444934,1280.3,DQ
2/8/2022 16:00,38.92,22.7,1.714537445,1280.3,DQ
2/9/2022 16:00,42.4,22.7,1.86784141,1280.3,DQ
2/10/2022 16:00,40.58,22.7,1.787665198,1280.3,DQ
2/11/2022 16:00,38.79,22.7,1.708810573,1280.3,DQ
2/14/2022 16:00,38.2,22.7,1.682819383,1280.3,DQ
2/15/2022 16:00,41.34,22.7,1.821145374,1280.3,DQ
2/16/2022 16:00,40.84,22.7,1.799118943,1280.3,DQ
2/17/2022 16:00,40.2,22.7,1.77092511,1280.3,DQ
2/18/2022 16:00,39.53,22.7,1.741409692,1280.3,DQ
2/22/2022 16:00,38.03,22.7,1.675330396,1280.3,DQ
2/23/2022 16:00,39.09,22.7,1.722026432,1280.3,DQ
2/24/2022 16:00,41.68,22.7,1.836123348,1280.3,DQ
2/25/2022 16:00,42.92,22.7,1.890748899,1280.3,DQ
2/28/2022 16:00,47.96,22.7,2.11277533,1280.3,DQ
3/1/2022 16:00,52.22,22.7,2.300440529,1280.3,DQ
3/2/2022 16:00,50.93,22.7,2.243612335,1280.3,DQ
3/3/2022 16:00,49.77,22.7,2.192511013,1280.3,DQ
3/4/2022 16:00,47.63,22.7,2.098237885,1280.3,DQ
3/7/2022 16:00,47.21,22.7,2.079735683,1280.3,DQ
3/8/2022 16:00,51.31,22.7,2.260352423,1280.3,DQ
3/9/2022 16:00,52.39,22.7,2.307929515,1280.3,DQ
3/10/2022 16:00,47.74,22.7,2.1030837,1280.3,DQ
3/11/2022 16:00,41.7,22.7,1.837004405,1280.3,DQ
3/14/2022 16:00,35.93,22.7,1.582819383,1280.3,DQ
3/15/2022 16:00,36.8,22.7,1.621145374,1280.3,DQ
3/16/2022 16:00,43.11,22.7,1.899118943,1280.3,DQ
3/17/2022 16:00,41.55,22.7,1.830396476,1280.3,DQ
3/18/2022 16:00,44.93,22.7,1.979295154,1280.3,DQ
3/21/2022 16:00,44.25,22.7,1.949339207,1280.3,DQ
3/22/2022 16:00,46.7,22.7,2.057268722,1280.3,DQ
3/23/2022 16:00,45.68,22.7,2.012334802,1280.3,DQ
3/24/2022 16:00,46.04,22.7,2.028193833,1280.3,DQ
3/25/2022 16:00,44.19,22.7,1.946696035,1280.3,DQ
3/28/2022 16:00,44.89,22.7,1.97753304,1280.3,DQ
3/29/2022 16:00,46.35,22.7,2.04185022,1280.3,DQ
3/30/2022 16:00,43.06,22.7,1.8969163,1280.3,DQ
3/31/2022 16:00,41.32,22.7,1.820264317,1280.3,DQ
4/1/2022 16:00,43.19,22.7,1.902643172,1244.1,DQ
4/4/2022 16:00,46.3,22.7,2.039647577,1244.1,DQ
4/5/2022 16:00,45.15,22.7,1.988986784,1244.1,DQ
4/6/2022 16:00,43.9,22.7,1.933920705,1244.1,DQ
4/7/2022 16:00,43.95,22.7,1.936123348,1244.1,DQ
4/8/2022 16:00,42.42,22.7,1.868722467,1244.1,DQ
4/11/2022 16:00,43.01,22.7,1.894713656,1244.1,DQ
4/12/2022 16:00,40.34,22.7,1.777092511,1244.1,DQ
4/13/2022 16:00,44.71,22.7,1.969603524,1244.1,DQ
4/14/2022 16:00,44.18,22.7,1.946255507,1244.1,DQ
4/18/2022 16:00,44.28,22.7,1.950660793,1244.1,DQ
4/19/2022 16:00,46.74,22.7,2.059030837,1244.1,DQ
4/20/2022 16:00,44.41,22.7,1.956387665,1244.1,DQ
4/21/2022 16:00,40.53,22.7,1.785462555,1244.1,DQ
4/22/2022 16:00,41.28,22.7,1.818502203,1244.1,DQ
4/25/2022 16:00,40.77,22.7,1.796035242,1244.1,DQ
4/26/2022 16:00,39.57,22.7,1.743171806,1244.1,DQ
4/27/2022 16:00,39.86,22.7,1.755947137,1244.1,DQ
4/28/2022 16:00,41.22,22.7,1.815859031,1244.1,DQ
4/29/2022 16:00,41.57,22.7,1.831277533,1244.1,DQ
5/2/2022 16:00,40.35,22.7,1.77753304,1244.1,DQ
5/3/2022 16:00,42.57,22.7,1.875330396,1244.1,DQ
5/4/2022 16:00,46.85,22.7,2.063876652,1244.1,DQ
5/5/2022 16:00,44.21,22.7,1.947577093,1244.1,DQ
5/6/2022 16:00,42.01,22.7,1.850660793,1244.1,DQ
5/9/2022 16:00,38.04,22.7,1.675770925,1244.1,DQ
5/10/2022 16:00,39.71,22.7,1.749339207,1244.1,DQ
5/11/2022 16:00,37.58,22.7,1.655506608,1244.1,DQ
5/12/2022 16:00,38.79,22.7,1.708810573,1244.1,DQ
5/13/2022 16:00,41.16,22.7,1.813215859,1244.1,DQ
5/16/2022 16:00,40.35,22.7,1.77753304,1244.1,DQ
5/17/2022 16:00,44.07,22.7,1.941409692,1244.1,DQ
5/18/2022 16:00,45.03,22.7,1.983700441,1244.1,DQ
5/19/2022 16:00,45.95,22.7,2.024229075,1244.1,DQ
5/20/2022 16:00,47.46,22.7,2.090748899,1244.1,DQ
5/23/2022 16:00,46.45,22.7,2.046255507,1244.1,DQ
5/24/2022 16:00,44.11,22.7,1.943171806,1244.1,DQ
5/25/2022 16:00,46.56,22.7,2.051101322,1244.1,DQ
5/26/2022 16:00,48.61,22.7,2.141409692,1244.1,DQ
5/27/2022 16:00,47.56,22.7,2.095154185,1244.1,DQ
5/31/2022 16:00,48.9,22.7,2.154185022,1244.1,DQ
6/1/2022 16:00,49.98,22.7,2.201762115,1244.1,DQ
6/2/2022 16:00,54.15,22.7,2.385462555,1244.1,DQ
6/3/2022 16:00,55.08,22.7,2.426431718,1244.1,DQ
6/6/2022 16:00,61.73,22.7,2.71938326,1244.1,DQ
6/7/2022 16:00,64.01,22.7,2.819823789,1244.1,DQ
6/8/2022 16:00,63.64,22.7,2.803524229,1244.1,DQ
6/9/2022 16:00,60.99,22.7,2.686784141,1244.1,DQ
6/10/2022 16:00,62.22,22.7,2.740969163,1244.1,DQ
6/13/2022 16:00,58.43,22.7,2.574008811,1244.1,DQ
6/14/2022 16:00,56.57,22.7,2.492070485,1244.1,DQ
6/15/2022 16:00,57.08,22.7,2.514537445,1244.1,DQ
6/16/2022 16:00,53.97,22.7,2.37753304,1244.1,DQ
6/17/2022 16:00,58.44,22.7,2.574449339,1244.1,DQ
6/21/2022 16:00,67,22.7,2.95154185,1244.1,DQ
6/22/2022 16:00,67.45,22.7,2.971365639,1244.1,DQ
6/23/2022 16:00,66.27,22.7,2.91938326,1244.1,DQ
6/24/2022 16:00,67.21,22.7,2.960792952,1244.1,DQ
6/27/2022 16:00,72.11,22.7,3.176651982,1244.1,DQ
6/28/2022 16:00,67.53,22.7,2.974889868,1244.1,DQ
6/29/2022 16:00,67.17,22.7,2.959030837,1244.1,DQ
6/30/2022 16:00,71.38,22.7,3.144493392,1244.1,DQ
7/1/2022 16:00,70.69,22.7,3.114096916,1172,DQ
7/5/2022 16:00,70.96,22.7,3.125991189,1172,DQ
7/6/2022 16:00,67,22.7,2.95154185,1172,DQ
7/7/2022 16:00,77,22.7,3.392070485,1172,DQ
7/8/2022 16:00,73.83,22.7,3.252422907,1172,DQ
7/11/2022 16:00,68.84,22.7,3.032599119,1172,DQ
7/12/2022 16:00,65.6,22.7,2.889867841,1172,DQ
7/13/2022 16:00,69.5,22.7,3.061674009,1172,DQ
7/14/2022 16:00,70.15,22.7,3.09030837,1172,DQ
7/15/2022 16:00,66.84,22.7,2.944493392,1172,DQ
7/18/2022 16:00,67.1,22.7,2.955947137,1172,DQ
7/19/2022 16:00,67.46,22.7,2.971806167,1172,DQ
7/20/2022 16:00,66.13,22.7,2.913215859,1172,DQ
7/21/2022 16:00,64.42,22.7,2.837885463,1172,DQ
7/22/2022 16:00,59.72,22.7,2.630837004,1172,DQ
7/25/2022 16:00,60.37,22.7,2.659471366,1172,DQ
7/26/2022 16:00,60.34,22.7,2.65814978,1172,DQ
7/27/2022 16:00,64.43,22.7,2.838325991,1172,DQ
7/28/2022 16:00,64.25,22.7,2.830396476,1172,DQ
7/29/2022 16:00,64.7,22.7,2.850220264,1172,DQ
